CREATE TABLE "Attributes" ("attribute_id" BIGINT NOT NULL, "attribute_name" TEXT, PRIMARY KEY ("attribute_id"));
CREATE TABLE "Categories" ("category_id" BIGINT NOT NULL, "category_name" TEXT, PRIMARY KEY ("category_id"));
CREATE TABLE "Compliments" ("compliment_id" BIGINT NOT NULL, "compliment_type" TEXT, PRIMARY KEY ("compliment_id"));
CREATE TABLE "Days" ("day_id" BIGINT NOT NULL, "day_of_week" TEXT, PRIMARY KEY ("day_id"));
CREATE TABLE "Years" ("year_id" BIGINT NOT NULL, "actual_year" BIGINT, PRIMARY KEY ("year_id"));
CREATE TABLE "Business_Attributes" ("attribute_id" BIGINT NOT NULL, "business_id" BIGINT NOT NULL, "attribute_value" TEXT, PRIMARY KEY ("attribute_id","business_id"));
CREATE TABLE "Business_Categories" ("business_id" BIGINT NOT NULL, "category_id" BIGINT NOT NULL, PRIMARY KEY ("business_id","category_id"));
CREATE TABLE "Business_Hours" ("business_id" BIGINT NOT NULL, "day_id" BIGINT NOT NULL, "opening_time" TEXT, "closing_time" TEXT, PRIMARY KEY ("business_id","day_id"));
CREATE TABLE "Checkins" ("business_id" BIGINT NOT NULL, "day_id" BIGINT NOT NULL, "label_time_0" TEXT, "label_time_1" TEXT, "label_time_2" TEXT, "label_time_3" TEXT, "label_time_4" TEXT, "label_time_5" TEXT, "label_time_6" TEXT, "label_time_7" TEXT, "label_time_8" TEXT, "label_time_9" TEXT, "label_time_10" TEXT, "label_time_11" TEXT, "label_time_12" TEXT, "label_time_13" TEXT, "label_time_14" TEXT, "label_time_15" TEXT, "label_time_16" TEXT, "label_time_17" TEXT, "label_time_18" TEXT, "label_time_19" TEXT, "label_time_20" TEXT, "label_time_21" TEXT, "label_time_22" TEXT, "label_time_23" TEXT, PRIMARY KEY ("business_id","day_id"));
CREATE TABLE "Elite" ("user_id" BIGINT NOT NULL, "year_id" BIGINT NOT NULL, PRIMARY KEY ("user_id","year_id"));
CREATE TABLE "Reviews" ("business_id" BIGINT NOT NULL, "user_id" BIGINT NOT NULL, "review_stars" BIGINT, "review_votes_funny" TEXT, "review_votes_useful" TEXT, "review_votes_cool" TEXT, "review_length" TEXT, PRIMARY KEY ("business_id","user_id"));
CREATE TABLE "Tips" ("business_id" BIGINT NOT NULL, "user_id" BIGINT NOT NULL, "likes" BIGINT, "tip_length" TEXT, PRIMARY KEY ("business_id","user_id"));
CREATE TABLE "Users_Compliments" ("compliment_id" BIGINT NOT NULL, "user_id" BIGINT NOT NULL, "number_of_compliments" TEXT, PRIMARY KEY ("compliment_id","user_id"));
CREATE TABLE "Business" ("business_id" BIGINT NOT NULL, "active" TEXT, "city" TEXT, "state" TEXT, "stars" DOUBLE PRECISION, "review_count" TEXT, PRIMARY KEY ("business_id"));
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (49509, 2007, '3.0', 'High', 'Uber', 'High', 'Uber', 'Low');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (49539, 2013, '4.0', 'Low', 'Low', 'Low', 'Medium', 'Low');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (49710, 2013, '3.5', 'Low', 'Low', 'None', 'Medium', 'None');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (49744, 2010, '4.0', 'Low', 'Medium', 'Low', 'Medium', 'None');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (49840, 2009, '4.0', 'Low', 'Low', 'None', 'Low', 'None');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (50009, 2012, '5.0', 'None', 'Low', 'None', 'Low', 'None');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (50098, 2011, '4.5', 'Medium', 'High', 'High', 'Medium', 'Low');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (50170, 2013, '3.0', 'None', 'Medium', 'None', 'Medium', 'None');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (50233, 2012, '3.5', 'None', 'None', 'None', 'Low', 'None');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (50261, 2010, '4.0', 'Low', 'Low', 'Low', 'Medium', 'None');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (50295, 2013, '4.5', 'None', 'Low', 'Low', 'Low', 'None');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (50316, 2012, '3.5', 'Low', 'Low', 'None', 'Low', 'None');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (50350, 2013, '5.0', 'Low', 'None', 'None', 'Low', 'None');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (50384, 2009, '3.5', 'Medium', 'Medium', 'Medium', 'Medium', 'None');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (50416, 2010, '4.0', 'Low', 'Medium', 'Low', 'High', 'Low');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (50453, 2012, '5.0', 'Low', 'Low', 'Low', 'Low', 'None');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (50539, 2012, '4.5', 'Low', 'Low', 'Low', 'Low', 'None');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (50557, 2011, '4.5', 'Low', 'None', 'None', 'Low', 'None');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (50582, 2012, '1.0', 'None', 'Low', 'Low', 'Low', 'None');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (50589, 2012, '3.0', 'None', 'Low', 'None', 'Medium', 'None');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (50757, 2008, '4.0', 'Low', 'High', 'Medium', 'High', 'Low');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (50824, 2009, '5.0', 'None', 'Low', 'None', 'Low', 'None');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (50855, 2007, '4.0', 'Low', 'Low', 'Low', 'Low', 'None');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (50888, 2011, '4.0', 'Low', 'Low', 'Low', 'Low', 'Low');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (50929, 2012, '3.5', 'None', 'Low', 'None', 'Low', 'None');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (50945, 2008, '3.5', 'Medium', 'High', 'Medium', 'Medium', 'None');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (51204, 2006, '4.0', 'High', 'Uber', 'Uber', 'High', 'Low');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (51239, 2011, '1.0', 'None', 'None', 'None', 'Low', 'None');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (51290, 2011, '5.0', 'None', 'None', 'None', 'Low', 'None');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (51383, 2013, '4.0', 'Low', 'Medium', 'Low', 'Low', 'None');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (51399, 2009, '3.0', 'None', 'Low', 'Low', 'Low', 'None');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (51476, 2012, '1.0', 'None', 'None', 'None', 'Low', 'None');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (51483, 2006, '2.5', 'Medium', 'High', 'Medium', 'Medium', 'Low');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (51638, 2011, '4.0', 'Low', 'Low', 'Low', 'Low', 'None');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (51699, 2012, '4.5', 'Low', 'Medium', 'Low', 'Low', 'None');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (51700, 2012, '5.0', 'None', 'Low', 'Low', 'Low', 'None');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (51715, 2013, '1.0', 'None', 'None', 'None', 'Low', 'None');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (51734, 2008, '3.5', 'Medium', 'Medium', 'Low', 'Medium', 'Low');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (51915, 2012, '5.0', 'None', 'None', 'None', 'Low', 'None');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (51966, 2010, '3.5', 'Low', 'Medium', 'None', 'Medium', 'None');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (52084, 2010, '5.0', 'None', 'Low', 'Low', 'Low', 'Low');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (52119, 2009, '4.0', 'Uber', 'Uber', 'Uber', 'High', 'Medium');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (52124, 2011, '4.0', 'Low', 'Medium', 'None', 'Low', 'None');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (52127, 2012, '4.0', 'Medium', 'High', 'Medium', 'High', 'Low');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (52214, 2012, '4.5', 'None', 'Low', 'None', 'Low', 'None');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (52316, 2009, '3.0', 'High', 'High', 'Medium', 'High', 'Low');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (52395, 2013, '4.5', 'None', 'None', 'None', 'Low', 'None');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (52434, 2012, '1.0', 'None', 'Low', 'None', 'Low', 'None');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (52488, 2013, '5.0', 'None', 'None', 'None', 'Low', 'None');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (52694, 2010, '4.5', 'None', 'Low', 'Low', 'Low', 'None');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (52828, 2011, '5.0', 'None', 'None', 'None', 'Low', 'None');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (52833, 2012, '1.0', 'None', 'Low', 'None', 'Low', 'None');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (52900, 2011, '3.5', 'Medium', 'High', 'Medium', 'High', 'Low');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (53001, 2011, '4.5', 'None', 'Low', 'Low', 'Low', 'None');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (53002, 2012, '3.0', 'Low', 'Low', 'Low', 'Low', 'None');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (53118, 2007, '4.0', 'Medium', 'High', 'High', 'High', 'Low');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (53164, 2010, '3.0', 'Low', 'Low', 'None', 'Low', 'None');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (53301, 2012, '3.0', 'None', 'None', 'None', 'Low', 'None');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (53440, 2008, '3.0', 'Low', 'High', 'Low', 'Medium', 'None');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (53503, 2011, '5.0', 'None', 'Low', 'None', 'Low', 'Low');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (53511, 2012, '4.0', 'Low', 'Low', 'None', 'Low', 'None');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (53523, 2011, '3.5', 'None', 'Low', 'Low', 'Low', 'None');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (53527, 2009, '3.5', 'Low', 'Medium', 'Low', 'High', 'None');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (53662, 2012, '5.0', 'None', 'Low', 'None', 'Low', 'None');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (53835, 2013, '3.5', 'Medium', 'Medium', 'Low', 'Low', 'None');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (53935, 2010, '4.0', 'Medium', 'High', 'Medium', 'Medium', 'Low');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (54016, 2013, '5.0', 'None', 'None', 'None', 'Low', 'None');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (54123, 2008, '3.5', 'None', 'Low', 'None', 'Low', 'None');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (54139, 2012, '5.0', 'Low', 'Low', 'Low', 'Low', 'None');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (54150, 2012, '3.5', 'None', 'None', 'Low', 'Low', 'None');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (54157, 2012, '5.0', 'None', 'Low', 'None', 'Low', 'Low');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (54244, 2012, '1.0', 'Low', 'Low', 'None', 'Low', 'None');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (54406, 2013, '4.0', 'None', 'Low', 'None', 'Low', 'None');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (54435, 2013, '5.0', 'Low', 'Low', 'None', 'Low', 'None');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (54516, 2009, '3.5', 'High', 'Uber', 'High', 'High', 'Low');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (54551, 2013, '3.5', 'None', 'Low', 'None', 'Low', 'None');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (54566, 2012, '1.0', 'None', 'None', 'None', 'Low', 'None');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (54608, 2013, '5.0', 'None', 'None', 'None', 'Low', 'Low');
INSERT INTO "Users" ("user_id", "user_yelping_since_year", "user_average_stars", "user_votes_funny", "user_votes_useful", "user_votes_cool", "user_review_count", "user_fans") VALUES (54690, 2010, '4.0', 'Low', 'Low', 'Low', 'Medium', 'None');
