CREATE TABLE `langs` (`lid` BIGINT NOT NULL, `lang` TEXT, `locale` TEXT, `pages` BIGINT, `words` BIGINT, PRIMARY KEY (`lid`));
CREATE TABLE `pages` (`pid` BIGINT NOT NULL, `lid` BIGINT, `page` BIGINT, `revision` BIGINT, `title` TEXT, `words` BIGINT, PRIMARY KEY (`pid`));
CREATE TABLE `words` (`wid` BIGINT NOT NULL, `word` TEXT, `occurrences` BIGINT, PRIMARY KEY (`wid`));
CREATE TABLE `langs_words` (`lid` BIGINT NOT NULL, `wid` BIGINT NOT NULL, `occurrences` BIGINT, PRIMARY KEY (`lid`,`wid`));
CREATE TABLE `pages_words` (`pid` BIGINT NOT NULL, `wid` BIGINT NOT NULL, `occurrences` BIGINT, PRIMARY KEY (`pid`,`wid`));
CREATE TABLE `biwords` (`lid` BIGINT NOT NULL, `w1st` BIGINT NOT NULL, `w2nd` BIGINT NOT NULL, `occurrences` BIGINT, PRIMARY KEY (`lid`,`w1st`,`w2nd`));
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (538, 1, 692, 2158630, 'Constant Gravitacional', 6);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (148891, ',42', 33);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (150272, '568', 703);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (150286, ',16', 105);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (150430, '.81', 105);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (152089, '545', 638);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (152408, ',59', 26);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (152514, '002', 301);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (152690, '085', 102);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (153070, '.28', 169);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (154840, '+,4', 34);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (154970, '0.2', 191);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (156131, ',41', 26);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (157139, '611', 540);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (158898, '.68', 26);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (159406, '538', 652);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (164990, '649', 711);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (167739, '294', 1379);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (169781, ',78', 51);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (169874, '279', 1457);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (171854, '591', 748);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (172539, '559', 604);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (172894, '1.3', 364);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (172895, '6.6', 71);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (176654, '536', 709);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (178181, '528', 729);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (180151, '6.9', 49);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (184933, '4.3', 144);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (188710, '2.7', 229);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (188716, '2.8', 270);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (188940, '5.4', 94);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (190967, ',38', 22);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (193383, '.15', 1043);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (194054, ',06', 31);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (194055, ',43', 25);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (195846, '488', 819);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (196775, ',09', 19);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (197737, '3.4', 142);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (197740, '1.9', 156);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (197744, '.11', 373);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (198181, '032', 145);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (199667, '.33', 112);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (200285, '619', 564);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (202655, ',68', 32);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (202934, ',57', 32);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (202945, '.42', 110);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (203568, ',40', 62);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (204315, ',21', 42);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (205775, ',90', 66);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (205780, ',60', 59);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (205952, ',76', 33);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (206172, ',34', 19);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (206332, '.48', 51);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (206334, '.65', 171);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (206336, '.84', 51);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (206530, ',72', 31);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (208037, '098', 91);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (208253, ',28', 48);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (208317, ',64', 33);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (209507, '5.7', 91);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (210037, '3.7', 104);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (210597, ',29', 26);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (211732, '4.8', 101);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (211804, ',30', 73);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (211805, ',10', 149);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (212116, '4.6', 111);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (212333, ',62', 28);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (212337, ',77', 28);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (212949, ',70', 64);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (213338, '489', 708);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (214122, ',81', 30);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (214124, ',24', 42);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (215127, '4.2', 174);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (215215, ',51', 31);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (215222, ',32', 41);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (217297, '.22', 339);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (219702, '5.2', 150);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (219928, '4.7', 120);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (220380, '5.6', 102);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (220419, '.85', 101);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (223519, '054', 125);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (223520, '076', 100);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (224139, ',75', 86);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (227329, ',95', 63);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (227901, '003', 308);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (227902, '006', 231);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (227903, '008', 265);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (228432, '.16', 216);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (228433, '.17', 199);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (229587, '.61', 48);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (230871, '033', 141);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (231689, ',03', 18);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (233033, '025', 149);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (235349, ',33', 41);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (235940, '.63', 57);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (236354, '.20', 891);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (239061, '.34', 84);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (239064, '.31', 120);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (241242, ',08', 31);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (241752, '.43', 68);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (243047, '053', 121);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (243964, '026', 139);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (244774, ',25', 109);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (248630, ',04', 24);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (249022, '099', 110);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (249023, '094', 87);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (249024, '096', 91);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (251765, ',79', 27);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (256287, '.19', 173);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (256312, '6.1', 134);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (256322, '6.7', 53);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (256343, '4.9', 60);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (256803, ',61', 22);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (259914, '5.5', 216);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (260092, '.72', 60);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (261702, '.21', 172);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (261826, '.26', 121);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (261879, '.96', 22);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (267439, '050', 158);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (268069, '013', 176);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (269254, ',53', 30);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (269613, '072', 100);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (275853, '.24', 130);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (277992, ',47', 35);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (280171, ',46', 23);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (280314, ',18', 88);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (281699, '.54', 45);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (281705, '.52', 60);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (283106, '084', 100);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (283651, ',67', 36);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (283686, '014', 177);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (283925, '.74', 39);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (283926, '.75', 114);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (288815, ',54', 26);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (289058, '086', 99);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (293713, '.02', 52);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (308262, ',94', 57);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (308766, '.39', 62);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (311502, '5.9', 50);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (312175, '.38', 160);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (312189, '.25', 814);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (312190, '.32', 175);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (312191, '.45', 429);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (312209, '.40', 435);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (322206, '.89', 83);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (325849, '6.8', 69);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (338681, '.06', 23);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (338683, '.03', 58);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (338684, '.05', 1371);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (340127, '.64', 61);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (341110, '.18', 187);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (342663, ',83', 44);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (347129, '.97', 41);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (347556, '010', 381);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (348526, '.44', 115);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (349457, '5.3', 106);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (351702, ',58', 23);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (357429, '.78', 25);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (361211, '.08', 35);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (361399, '069', 102);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (361400, '088', 103);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (362139, '.87', 41);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (362143, '.66', 32);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (366840, ',87', 51);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (372509, ',11', 114);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (372837, '.93', 41);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (379547, ',88', 44);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (385773, '017', 167);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (385774, '015', 181);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (392383, '011', 274);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (392385, '023', 156);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (395522, '.35', 461);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (396399, '.04', 52);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (397567, '6.4', 63);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (409601, ',96', 57);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (415339, '018', 155);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (415341, '029', 155);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (420420, ',26', 39);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (420989, '.41', 78);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (422640, '.57', 49);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (424398, '.92', 46);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (428110, '.47', 60);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (428171, '.07', 63);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (436898, '.56', 55);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (436904, '.59', 35);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (438615, ',31', 37);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (441175, '.70', 154);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (442632, ',01', 13);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (443973, '.82', 59);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (444969, ',91', 45);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (452289, ',99', 49);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (456804, '039', 160);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (458749, '016', 195);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (458989, '037', 170);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (460806, ',56', 30);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (467739, '.60', 229);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (474145, ',69', 23);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (480337, ',52', 20);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (484267, '.51', 64);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (484993, '012', 229);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (484994, '020', 158);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (484995, '021', 169);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (484996, '022', 165);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (484997, '024', 146);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (484998, '028', 151);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (484999, '036', 147);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (485000, '038', 135);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (485001, '041', 177);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (485002, '043', 136);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (485003, '044', 129);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (485004, '046', 132);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (485005, '047', 131);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (485006, '049', 133);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (485007, '051', 143);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (485008, '055', 121);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (485009, '056', 123);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (485010, '057', 112);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (485011, '059', 124);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (485012, '060', 123);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (485013, '062', 108);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (485014, '065', 97);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (485015, '066', 103);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (485016, '067', 104);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (485017, '068', 106);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (485018, '071', 100);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (485019, '074', 98);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (485020, '075', 102);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (485021, '078', 103);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (485022, '079', 99);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (485023, '081', 507);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (485024, '083', 92);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (485025, '087', 97);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (485026, '089', 95);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (485027, '091', 124);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (485028, '092', 95);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (485029, '093', 90);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (485293, ',66', 20);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (506277, ',71', 29);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (506501, '.36', 82);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (506505, '.76', 35);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (506507, '.88', 58);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (506510, '.49', 43);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (506511, '.69', 22);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (506512, '.80', 114);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (506513, '.83', 37);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (547132, '.77', 47);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (553547, '.46', 49);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (570189, '.98', 32);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (570190, '.99', 56);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (582722, '.86', 25);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (685901, '.91', 96);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (687814, '.71', 47);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (769293, '.94', 27);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (801582, '.53', 54);
