CREATE TABLE `geographic` (`city` VARCHAR(100) NOT NULL, `county` TEXT, `region` TEXT, PRIMARY KEY (`city`));
CREATE TABLE `generalinfo` (`id_restaurant` BIGINT NOT NULL, `label` TEXT, `food_type` TEXT, `city` TEXT, `review` DOUBLE, PRIMARY KEY (`id_restaurant`));
CREATE TABLE `location` (`id_restaurant` BIGINT NOT NULL, `street_num` BIGINT, `street_name` TEXT, `city` TEXT, PRIMARY KEY (`id_restaurant`));
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (2772, 3599, 'fruitvale ave', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (2773, 1309, '61st st', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (2774, 1425, 'harrison st apt 223', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (2775, 1940, 'lakeshore ave apt 22', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (2776, 4537, 'fairbairn ave', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (2777, 3239, 'elm st', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (2778, 3551, '69th ave', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (2779, 2018, '16th ave', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (2786, 3370, 'hopyard rd', 'pleasanton');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (2787, 6783, 'payne rd', 'pleasanton');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (2788, 7060, 'koll center pky', 'pleasanton');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (2812, 13885, 'doolittle dr apt 127t', 'san leandro');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (2813, 620, 'black pine dr', 'san leandro');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (2814, 15901, 'windsor dr', 'san leandro');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (2815, 1032, 'grace st', 'san leandro');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (2831, 4570, 'cabello st', 'union city');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (2868, 100, 'berkeley sq', 'berkeley');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (2878, 5212, 'broadway', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (2879, 534, '7th st', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (2904, 109, 'appian way', 'union city');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (2912, 833, 'e. stanley blvd.', 'livermore');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (2915, 4353, 'first st', 'livermore');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (2918, 1608, 'union st apt c', 'alameda');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (2919, 2105, 'lincoln ave', 'alameda');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (2920, 2315, 'santa clara ave', 'alameda');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (2921, 2328, 'santa clara ave', 'alameda');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (2922, 1521, 'webster st', 'alameda');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (2923, 2322, 'lincoln ave', 'alameda');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (2924, 891, 'island dr # a', 'alameda');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (2925, 1425, 'park st', 'alameda');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (2926, 1307, 'park st', 'alameda');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (2927, 839, 'marina village pky', 'alameda');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (2928, 409, 'kittyhawk rd', 'alameda');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (2929, 1434, 'park st', 'alameda');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (2930, 409, 'kittyhawk rd', 'alameda');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (2931, 642, 'lincoln ave', 'alameda');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (2932, 642, 'lincoln avenue', 'alameda');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (2933, 2410, 'santa clara ave', 'alameda');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (2934, 1405, 'park st', 'alameda');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (2935, 905, 'san pablo ave', 'albany');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (2936, 1113, 'solano ave', 'albany');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (2937, 1335, 'solano ave', 'albany');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (2938, 917, 'san pablo ave', 'albany');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (2939, 1406, 'solano ave', 'albany');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (2965, 700, 'university ave', 'berkeley');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (2966, 1647, 'solano ave', 'berkeley');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (2967, 1647, 'solano ave', 'berkeley');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (2968, 2533, 'telegraph ave', 'berkeley');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (2969, 2984, 'college ave', 'berkeley');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (2970, 2126, 'center st', 'berkeley');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (2971, 2042, 'university ave', 'berkeley');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (2972, 2507, 'hearst ave', 'berkeley');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (2973, 2429, 'shattuck ave', 'berkeley');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (2974, 1699, 'solano ave', 'berkeley');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (2975, 2995, 'college ave', 'berkeley');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (2976, 2026, 'san pablo ave', 'berkeley');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (2977, 124, 'berkeley sq', 'berkeley');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (2978, 139, 'berkeley sq', 'berkeley');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (2979, 1593, 'solano ave', 'berkeley');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (2980, 2025, 'shattuck ave # 29', 'berkeley');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (2981, 2519, 'durant ave', 'berkeley');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (2982, 1556, 'solano ave', 'berkeley');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (2983, 1761, 'alcatraz ave', 'berkeley');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (2984, 1717, 'university ave # a', 'berkeley');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (2985, 1600, 'shattuck ave ste 218', 'berkeley');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (2986, 2521, 'dwight way', 'berkeley');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (2987, 1715, 'solano ave', 'berkeley');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (2988, 2523, 'durant ave', 'berkeley');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (2989, 2068, 'center st', 'berkeley');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (2990, 2811, 'telegraph ave', 'berkeley');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (2991, 2071, 'university ave', 'berkeley');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (2992, 2115, 'kittredge st', 'berkeley');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (2993, 1767, 'solano ave', 'berkeley');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (2994, 1674, 'shattuck ave', 'berkeley');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (2995, 2017, 'shattuck ave', 'berkeley');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (3013, 3789, 'castro valley blvd', 'castro valley');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (3014, 3335, 'castro valley blvd', 'castro valley');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (3015, 20855, 'redwood rd', 'castro valley');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (3016, 4323, 'lawrence dr', 'castro valley');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (3017, 3442, 'village dr', 'castro valley');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (3018, 3563, 'castro valley blvd', 'castro valley');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (3019, 22253, 'redwood rd', 'castro valley');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (3064, 7200, 'regional st', 'dublin');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (3065, 6608, 'dublin blvd', 'dublin');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (3066, 8925, 'san ramon rd', 'dublin');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (3067, 7111, 'village pky', 'dublin');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (3068, 7150, 'village pky', 'dublin');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (3069, 7265, 'regional st', 'dublin');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (3082, 1310, '67th st', 'emeryville');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (3083, 3199, 'powell st', 'emeryville');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (3084, 3986, 'adeline st', 'emeryville');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (3085, 3986, 'adeline st', 'emeryville');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (3086, 5800, 'shellmound st', 'emeryville');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (3107, 1025, 'glenhill dr', 'fremont');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (3108, 34360, 'fremont blvd', 'fremont');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (3109, 39176, 'argonaut way', 'fremont');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (3110, 39116, 'state st', 'fremont');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (3111, 34755, 'ardenwood blvd', 'fremont');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (3112, 681, 'mowry ave', 'fremont');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (3113, 3880, 'lake arrowhead ave', 'fremont');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (3114, 37415, 'fremont blvd', 'fremont');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (3115, 39933, 'mission blvd', 'fremont');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (3116, 46850, 'warm springs blvd', 'fremont');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (3117, 3625, 'thornton ave', 'fremont');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (3118, 39060, 'fremont blvd', 'fremont');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (3119, 40460, 'albrae st', 'fremont');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (3120, 42891, 'hamilton way', 'fremont');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (3121, 40559, 'fremont blvd', 'fremont');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (3122, 47966, 'warm springs blvd', 'fremont');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (3123, 41063, 'fremont blvd', 'fremont');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (3124, 34460, 'fremont blvd ste b', 'fremont');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (3125, 39134, 'fremont blvd', 'fremont');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (3126, 37533, 'niles blvd', 'fremont');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (3127, 39486, 'fremont blvd', 'fremont');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (3128, 39139, 'farwell dr', 'fremont');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (3129, 45401, 'fremont blvd', 'fremont');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (3130, 41043, 'fremont blvd', 'fremont');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (3131, 3915, 'washington blvd', 'fremont');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (3132, 39473, 'fremont blvd', 'fremont');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (3133, 39144, 'paseo padre pky', 'fremont');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (3134, 1616, 'washington blvd', 'fremont');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (3135, 34299, 'quartz ter', 'fremont');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (3136, 34123, 'fremont blvd', 'fremont');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (3137, 37149, 'fremont blvd', 'fremont');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (3138, 4222, 'deep creek rd', 'fremont');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (3139, 38256, 'glenmoor dr # a', 'fremont');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (3140, 41039, 'fremont blvd', 'fremont');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (3141, 3988, 'washington blvd', 'fremont');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (3142, 36659, 'fremont blvd', 'fremont');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (3143, 1847, 'argus ct', 'fremont');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (3144, 3625, 'thornton ave', 'fremont');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (3145, 37418, 'fremont blvd', 'fremont');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (3149, 20500, 'hesperian blvd ste b', 'hayward');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (3150, 320, 'jackson st', 'hayward');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (3151, 24933, 'santa clara st ste a3', 'hayward');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (3152, 22218, 'foothill blvd', 'hayward');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (3153, 991, 'w winton ave', 'hayward');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (3154, 22545, 'foothill blvd', 'hayward');
